actual,linear_pred,rf_pred
1.4,1.7933472614812436,1.4280000000000022
2.1,1.8915343120655699,2.0419999999999994
1.2,1.1291034014084689,1.163000000000001
1.1,1.0853673080023571,1.1314999999999988
1.5,1.3309978649544087,1.6379999999999983
1.6,1.4284526651250222,1.6069999999999982
0.3,0.14470804695614625,0.29524999999999996
0.9,1.149165779723699,0.8895000000000002
3.8,4.3534766785868575,3.772
1.5,1.808196559329304,1.5400000000000003
1.9,1.945881455760543,1.903000000000001
0.7,0.8650983165890578,0.706
2.0,1.8441161788140894,1.7520000000000016
1.1,0.9319932292262789,1.0979999999999983
0.725,0.681790541573952,0.7642500000000001
0.525,0.38460102394864504,0.5337499999999993
0.55,0.7287157272718062,0.6334999999999997
1.5,1.3929396427305056,1.5739999999999983
1.3,1.6372371359649,1.4160000000000013
0.22,-0.0064106656974241005,0.21749999999999992
0.675,0.7151075862166257,0.6862500000000006
1.7,1.7535773859245212,1.627999999999998
0.3,0.3760125123475633,0.29350000000000026
3.9,4.690163586151787,4.055999999999997
1.1,0.9672191427477064,1.1034999999999986
2.4,2.928433031080654,2.5380000000000003
1.6,1.3885827518926994,1.583999999999998
2.7,3.126796813460156,2.6319999999999983
0.3,0.2579362448965571,0.3112500000000001
13.0,13.334858801173464,14.66
0.09,0.0899987000783784,0.11019999999999994
2.3,2.8906099206529783,2.485
0.21,0.16024306072671496,0.1968000000000001
0.475,0.37577087074994175,0.5042500000000001
0.55,0.6062746597765036,0.5807500000000008
3.9,3.476524964682143,3.4400000000000004
1.1,0.9886989746651857,1.1109999999999984
1.9,2.1137355921763366,1.947000000000001
0.95,0.8487070765635263,0.8747500000000004
0.45,0.5026286787475966,0.43950000000000017
0.825,1.0309700660947858,0.8699999999999999
9.0,7.917180500264307,8.51
1.4,1.2278117308683791,1.384000000000001
0.25,0.310216365961991,0.2611999999999999
0.35,0.4813170272926761,0.3667500000000002
1.9,1.6375369507376156,1.9620000000000026
1.6,1.9758305492747343,1.6189999999999989
1.2,1.1946576009295402,1.1869999999999996
2.1,2.2308956553032386,2.032000000000001
0.13,0.14739155881459176,0.1378000000000002
1.2,1.3888392003168522,1.1519999999999997
1.9,2.2823984750919983,2.168000000000001
1.6,1.2864672064954057,1.4710000000000005
0.23,0.11041804237634434,0.2429999999999999
0.775,0.7595892557216604,0.7984999999999998
0.12,-0.1489867160356883,0.11009999999999992
10.5,11.104504089120617,11.325
1.7,1.569944567977916,1.6259999999999974
0.22,0.3522693655080025,0.22134999999999988
4.4,4.488190143399309,4.538
12.5,12.351453881227961,13.04
3.2,3.8869614398978953,3.1970000000000014
23.5,25.289772570860606,25.485
0.3,0.1953279106384726,0.2762000000000001
2.1,1.9368173262600519,2.181999999999998
1.4,1.1920518483932496,1.3900000000000017
0.35,0.28551387524186156,0.37925000000000003
0.575,0.6152734048188981,0.6207500000000006
0.325,0.4154256572608671,0.3560000000000001
0.275,0.3919873908892044,0.34075000000000016
0.18,0.2160196867924027,0.17000000000000007
0.525,0.6670669486697456,0.5670000000000005
0.9,0.7914954458838657,0.804
4.1,4.732463145845153,4.458999999999998
21.0,24.01698827111699,23.075
0.925,0.7087642749473497,0.8652499999999996
2.1,1.6837962808728248,2.2550000000000026
5.5,6.316449316180354,6.595
1.9,1.5926974908545457,1.8470000000000022
1.6,1.8773965245856377,1.557
1.4,1.2080962038599306,1.2842499999999992
1.9,2.24220652860744,2.1960000000000015
3.4,3.200012800396679,3.3690000000000015
1.1,0.9373617544271626,1.0449999999999988
0.2,-0.06134931332670365,0.20575
7.5,6.5443550003422475,7.06
2.3,2.063476622606682,2.286000000000001
0.11,-0.2039378964443267,0.10569999999999988
0.6,0.546105478269322,0.5990000000000009
0.13,0.13283187010081987,0.13300000000000012
1.9,2.24845771932722,2.070000000000001
0.7,0.7640848581131682,0.6935000000000003
0.275,0.081983882297467,0.2875500000000001
0.45,0.46551684256923587,0.4902500000000001
0.6,0.5683066740962566,0.6167499999999996
1.0,0.7803337539990693,0.9287500000000002
0.575,0.6108553987861014,0.5787500000000003
1.3,1.5676939187356451,1.381
0.875,0.7672337188787888,0.7154999999999997
4.1,4.4970504255828185,4.267000000000005
4.2,3.837393996857217,4.208000000000002
0.22,0.29157493545074475,0.2337999999999999
0.45,0.27640773137821784,0.44825000000000037
0.35,0.18280139421771502,0.3335
1.4,1.2528596324260162,1.4380000000000006
0.7,0.6540594095549994,0.7002499999999999
4.4,5.061680805621305,4.427999999999996
1.6,1.6912188034585334,1.539999999999999
0.22,0.19856204348228323,0.2279499999999998
4.7,5.213231180968255,4.742000000000001
0.825,0.6516401194567177,0.8040000000000007
0.85,0.8343819523366405,0.8304999999999998
0.65,0.8406490651816549,0.6752499999999998
2.5,2.5831998479713434,2.6249999999999982
1.5,1.3914845203435147,1.5609999999999988
1.9,1.7304870406155337,1.9980000000000033
0.11,0.13896656897879817,0.11059999999999992
4.0,3.5515888193197322,3.9090000000000003
0.21,0.20275117558369332,0.21504999999999982
0.19,0.23568195747677995,0.16110000000000008
0.45,0.2693656811018489,0.4440000000000003
0.625,0.4667421983123814,0.607
0.825,1.0882716586249401,0.9177499999999992
0.325,0.20744975219104267,0.3364999999999999
0.625,0.6283324928901688,0.6589999999999999
0.475,0.3076278752397651,0.4192499999999999
0.5,0.6127825886504334,0.4910000000000003
0.275,0.3596241945613825,0.37574999999999986
2.4,2.9594758745659107,2.505999999999999
0.3,0.1625928553521293,0.29325000000000023
0.3,0.17687039841259755,0.3017500000000003
1.0,1.12299873629169,0.9795
0.725,0.750111245617312,0.7969999999999999
1.2,1.1112623701124698,1.1637499999999996
0.23,0.07161667880165112,0.21959999999999996
47.0,39.915562414795815,39.015
1.4,1.1659062872748849,1.3460000000000016
3.4,3.030269264025489,3.3050000000000033
1.0,1.068155690943701,1.0172499999999989
22.5,23.694322509154524,24.195
2.3,1.7574308641888723,2.158000000000002
1.7,2.3426817033473135,1.688999999999998
0.6,0.5881411072728683,0.6020000000000004
1.6,1.984480305079686,1.641999999999998
0.475,0.573596242016169,0.5259999999999995
0.625,0.6021085659682981,0.5880000000000003
0.625,0.6282236562952812,0.6522499999999998
0.55,0.5619151327070968,0.5505000000000004
0.8,1.0518365489961832,0.7887499999999996
1.4,1.3206929677566515,1.4520000000000013
3.3,3.0791610413179704,3.2560000000000042
11.5,12.325815519330128,11.61
3.0,2.7626695056147375,2.985999999999998
0.95,0.9687809216961465,0.9030000000000001
2.8,3.253520210011536,2.7370000000000005
2.8,2.2928679694385194,2.656999999999998
1.0,0.9148928320895717,0.9879999999999995
6.5,5.802737590389941,5.999
0.45,0.351421223505776,0.4775000000000005
0.11,-0.06616384233732711,0.11209999999999994
3.5,4.169433543016827,3.667
3.5,4.016958197420114,3.500000000000002
1.9,1.7338260595804438,1.9500000000000015
0.375,0.20978291222218926,0.3760000000000001
16.0,14.954263487198883,15.82
1.3,1.7556876492802111,1.4370000000000016
1.2,1.1589999619281155,1.1902500000000011
2.4,2.768057288681756,2.405000000000003
0.3,0.10275294863553436,0.3010000000000003
2.9,3.2935203150667616,3.096
4.8,5.477786609121051,5.085
2.0,1.98333611894126,1.8179999999999987
0.325,0.36212112198742064,0.35950000000000015
1.5,1.9072696883035953,1.5579999999999996
1.8,1.5851131175187947,1.909000000000002
12.5,13.993288166949657,13.305
1.3,1.6167044584144128,1.4560000000000004
0.5,0.5260277962192674,0.5234999999999999
0.7,0.9270994194568887,0.688750000000001
0.825,0.9106951255499021,0.8477500000000002
0.6,0.69397914787314,0.5825000000000007
1.0,0.8736734221786353,0.9717499999999996
0.95,0.9814106425663967,0.9487499999999988
0.7,0.7274338604030897,0.7227500000000003
3.8,3.472623804203063,3.763999999999998
0.45,0.36875422214970377,0.4455000000000004
0.475,0.5951505892523115,0.48675000000000074
2.2,2.5943816364797945,2.308999999999999
35.5,37.11865906404101,39.415
1.3,1.1023155145260568,1.2919999999999985
0.575,0.5518878950808189,0.5752500000000003
0.775,0.9049642703585379,0.7882500000000003
2.8,2.535271797716415,2.8110000000000013
3.2,2.8953931798712587,3.1589999999999976
1.0,0.8589619806708004,0.8847500000000005
1.3,1.205231713848863,1.2760000000000005
0.14,0.20992745761916892,0.1459000000000001
16.5,16.165146488862778,16.955
25.0,25.55308885377948,25.15
2.2,2.6911696386956563,2.3939999999999997
0.8,0.7211703512812442,0.8000000000000002
0.775,0.6191507841127031,0.7029999999999998
0.425,0.3512796765388385,0.42424999999999974
1.8,1.612906539052227,1.7119999999999995
0.375,0.11300720902147776,0.3475000000000003
0.13,0.03119039713606442,0.1331000000000002
0.6,0.8047392282428114,0.7302500000000002
0.6,0.3389921799282004,0.5257499999999996
0.425,0.5214211098204157,0.44449999999999973
5.0,5.131831001467011,5.008000000000002
44.0,46.62501182393423,47.105
1.2,1.4179781198419392,1.2180000000000013
7.0,6.674120094612565,6.97
0.725,0.7058583085242074,0.741
0.8,0.7234001649931762,0.8320000000000002
2.3,2.9668737784267796,2.503000000000001
0.325,0.2412806746847569,0.31999999999999973
0.65,0.6281221809405035,0.6607500000000007
3.0,2.717422771381799,2.9559999999999995
0.475,0.38452237168653447,0.5039999999999999
1.3,1.2302261110378008,1.3109999999999997
0.6,0.5073097728955085,0.5812499999999999
17.0,18.02953626252144,17.91
2.1,1.910162147911361,2.295000000000002
0.18,-0.028131713313909124,0.1659
1.3,1.653893873464148,1.3179999999999996
0.475,0.5383113939535222,0.49975
3.1,2.4353302034282085,2.830000000000001
8.0,8.402479394167152,8.425
0.275,0.16189724348348944,0.249
0.525,0.5330856048779473,0.4825
2.2,2.240160213649772,2.2089999999999987
1.4,1.367880720692514,1.3400000000000012
0.875,1.1215440902108096,0.8412500000000009
1.9,2.0461321419182554,1.852000000000002
0.08,0.05505386876578444,0.08410000000000004
0.9,1.088000941850026,0.8830000000000006
0.525,0.6633015006765075,0.5427499999999994
0.775,0.9926560659138266,0.9329999999999994
6.5,7.736724306974894,8.57
0.325,0.326025962221292,0.3345
1.0,0.7953028246819809,0.9582500000000003
5.5,5.314024276836883,5.018999999999998
0.325,0.43631272241971164,0.33574999999999994
0.85,0.8449136171680078,0.911250000000001
0.875,1.1234859189460056,0.842750000000001
1.0,0.9494934389450174,0.8715
3.0,2.7506278137555813,3.035999999999999
1.1,0.9555233827687599,1.0959999999999983
2.7,2.957156362835405,2.773999999999999
7.0,7.617800427417416,7.21
1.7,1.469241624286311,1.5819999999999985
1.1,0.922236354346357,1.0174999999999992
1.0,1.227222359796434,1.0794999999999988
1.4,1.2669278213275441,1.412000000000002
4.2,4.770826468239114,4.345
1.5,1.8466260500040872,1.5539999999999998
0.825,0.649466196469114,0.78825
0.475,0.5792418416211331,0.45875000000000027
0.11,-0.08147998058323824,0.11149999999999992
0.2,0.2766223225289747,0.19599999999999987
3.0,3.2264589340804704,3.1699999999999995
1.1,0.9429562480688198,1.0914999999999981
1.5,1.4366295869174512,1.4490000000000007
2.1,1.8160265310718708,2.1270000000000002
0.525,0.41139708447118073,0.5102499999999999
0.425,0.3194687366244502,0.40349999999999997
0.75,0.7745055021040226,0.7864999999999999
0.5,0.6840902454632526,0.5157499999999999
0.425,0.5330182949162259,0.40349999999999997
0.24,0.3268990596653999,0.2822
16.0,15.456106650799953,15.07
2.8,2.304364957234762,2.6549999999999976
0.45,0.345223395188725,0.4772500000000002
1.3,1.291926075746078,1.2060000000000004
1.7,1.763153869121993,1.7279999999999986
9.5,9.948322423064162,9.605
8.5,9.32106091167348,9.355
3.2,2.9799306627224693,3.1210000000000004
1.3,1.1461202938145367,1.318
1.5,2.0680949228511265,1.716000000000001
0.575,0.47231516710853017,0.5605
0.4,0.3216512192873354,0.3944999999999995
1.2,0.9503097011676822,1.123999999999999
0.825,0.8356628214105524,0.8237500000000005
1.0,0.968425401618451,0.9989999999999998
0.45,0.5373846453868099,0.5577500000000003
1.2,1.5834830140859706,1.2230000000000003
2.0,1.8309458141523378,2.0209999999999995
2.4,2.5443213174892225,2.3289999999999993
0.8,0.8095266847383908,0.7787500000000004
17.5,15.43410897861914,16.3
0.55,0.35656474751229605,0.5169999999999996
0.35,0.2628338179749372,0.33399999999999985
1.0,1.2667715278924698,1.0139999999999996
0.775,1.0039849212718401,0.795
1.2,1.4793494920695365,1.2250000000000012
3.1,3.2098257480004597,3.3369999999999997
0.18,0.2190327531477228,0.2699999999999998
1.6,1.5119372254796932,1.6029999999999978
0.575,0.709821297848015,0.63525
0.7,0.5722713429365179,0.6647500000000004
1.5,1.79686342168814,1.5459999999999987
0.75,0.9082882311479408,0.8514999999999999
2.5,2.669128216784024,2.601000000000001
33.5,35.25458959143754,37.45
7.0,8.31165897286047,7.825
7.5,8.10202891295577,7.385
0.55,0.7261558782684718,0.57125
0.35,0.5097505072031703,0.43400000000000005
1.7,1.6116638758773036,1.7319999999999995
2.1,1.8215257087007646,2.014
0.95,0.897850607200414,0.9690000000000003
0.8,1.112413674063916,0.8649999999999999
7.5,7.8918492567794845,7.485
0.4,0.5537229451228309,0.4557500000000001
0.19,0.20644015852094305,0.17190000000000003
0.85,0.72878001078253,0.7925
1.4,1.7381153595288634,1.467000000000001
0.725,0.5860437789581978,0.7215000000000004
0.9,0.9491919239187945,1.0074999999999996
1.9,2.157169618678773,1.9380000000000022
1.6,1.2833839524704793,1.5099999999999973
5.5,5.436987847096725,5.1030000000000015
